用例ID,记忆类型,测试场景,实际操作步骤,预期结果,时间维度,优先级
S04,Skill 编排记忆,Skill 中断续跑记忆（1 小时）,1. 触发 “购物清单 Skill”：添加 “牛奶、面包”→ 中断；2. 1 小时后重新触发→ 询问 “是否继续之前的购物清单？”；3. 回复 “是”,自动加载 “牛奶、面包”，续跑无丢失。,短期（1 小时内）,P0
S05,Skill 编排记忆,Skill 结果更新记忆,1. 触发 “预算规划 Skill”→ 生成 1000 元预算；2. 调整需求后→ Skill 更新为 1500 元；3. 询问：“最新的预算金额是多少？”,回复 “1500 元”，记忆更新后结果。,无时间限制（即时）,P1
S06,Skill 编排记忆,Skill 依赖记忆回溯,1. 触发 “旅游规划 Skill”：因 “雨天” 推荐室内景点；2. 询问：“为什么推荐这些景点？”,回复 “因为查询到当地周末有雨，优先推荐室内景点”，依赖关系明确。,短期（24 小时内）,P1
S07,Skill 编排记忆,多 Skill 执行区分记忆,1. 触发 “日程管理 Skill”：添加 “周一开会”；2. 触发 “购物 Skill”：添加 “买水果”；3. 询问：“购物 Skill 里记了什么？”,仅回复 “买水果”，不混淆其他 Skill。,中期（1-7 天）,P1
S08,Skill 编排记忆,Skill 异常中断记忆,1. 触发 “报告生成 Skill”：执行中因网络中断失败；2. 重新触发→ 询问 “是否恢复之前的报告生成？”,支持恢复，记忆中断前的执行状态。,短期（24 小时内）,P2
S09,Skill 编排记忆,Skill 执行参数记忆,1. 触发 “机票预订 Skill”：输入 “北京→上海，下周五”；2. 询问：“我刚才预订机票的出发地和时间？”,回复 “出发地北京，时间下周五”，参数记忆准确。,中期（1-7 天）,P1
S10,Skill 编排记忆,跨会话 Skill 记忆回溯（72 小时）,1. 会话 1：触发 “行程规划 Skill” 生成杭州行程；2. 72 小时后会话 2：询问 “之前规划的杭州行程包含哪些景点？”,准确回复景点列表，跨会话回溯有效。,中期（3 天内）,P1
S11,Skill 编排记忆,中文长文本 Skill 配置记忆与续跑,1. 触发 “活动策划 Skill”，发送长文本需求：“策划一场线上产品发布会，目标用户是中小企业管理者，时间定在 6 月 15 日晚上 7 点 - 9 点，流程包括：1. 主持人开场（5 分钟）；2. 产品负责人讲解核心功能（30 分钟，重点突出成本节约、操作便捷性）；3. 客户案例分享（2 个案例，各 10 分钟）；4. 互动问答（20 分钟，提前收集用户疑问）；5. 福利发放（10 分钟，抽奖送年会员）。需要提前 10 天邀请嘉宾、制作宣传海报、在 3 个行业社群推广。”；2. Skill 执行到 “制作宣传海报” 步骤时中断；3. 2 小时后重新触发 Skill，询问：“继续之前的活动策划，接下来需要做什么？本次发布会的流程和目标用户是什么？”,记忆长文本配置和执行进度，回复：“接下来需要在 3 个行业社群推广；本次发布会目标用户是中小企业管理者，流程：主持人开场（5 分钟）→ 产品核心功能讲解（30 分钟）→ 客户案例分享（2 个，各 10 分钟）→ 互动问答（20 分钟）→ 福利发放（10 分钟）”，续跑无丢失，细节准确。,短期（2 小时内）,P1
S12,Skill 编排记忆,英文长文本 Skill 配置记忆与续跑,"1. Trigger “Event Planning Skill” and send English long text requirement: “Plan an international online seminar. The target audience is global tech entrepreneurs. The time is July 20th 2:00 PM - 4:30 PM GMT. The agenda includes: 1. Opening speech by the host (10 mins); 2. Keynote speech by Guest Speaker 1 (30 mins, focus on AI innovation); 3. Panel discussion with 3 experts (40 mins, topic: Digital Transformation Trends); 4. Q&A session (20 mins, accept questions via chat); 5. Closing remarks (10 mins). Need to do the following preparations: invite speakers 2 weeks in advance, create a multilingual registration page, promote on LinkedIn and Twitter, test the live streaming platform 3 days before the event.”；2. Skill pauses at the “promote on LinkedIn and Twitter” step；3. 3 hours later, re-trigger Skill and ask: “Continue the event planning, what should I do next? What's the agenda of the seminar?”","Remember long text configuration and progress, reply: “Next, you need to test the live streaming platform 3 days before the event; the seminar agenda: Opening speech (10 mins) → Keynote speech by Guest Speaker 1 (30 mins) → Panel discussion (40 mins) → Q&A session (20 mins) → Closing remarks (10 mins). The target audience is global tech entrepreneurs.” Resume without loss, accurate details.",短期（3 小时内）,P2
K01,知识注入记忆,主动结构化知识注入,1. 发送：“我的工号是 6688，部门是测试部”；2. 询问：“我的工号和部门是什么？”,回复 “工号 6688，部门测试部”，无错误。,无时间限制（长期留存）,P0
K02,知识注入记忆,知识纠错与更新,1. 发送：“我的手机号是 [phone]”；2. 发送：“纠正：手机号是 [phone]”；3. 询问：“我的手机号是多少？”,回复 “[phone]”，覆盖错误信息。,无时间限制（长期留存）,P0
K03,知识注入记忆,批量知识导入记忆,1. 发送：“批量导入我的信息：性别男，年龄 30，爱好钓鱼、爬山，邮箱 [email]”；2. 询问：“我的爱好有哪些？”,回复 “钓鱼、爬山”，准确提取。,无时间限制（长期留存）,P1
K04,知识注入记忆,知识关联与联想,1. 发送：“我喜欢周杰伦的歌，最喜欢《七里香》”；2. 询问：“我最喜欢周杰伦的哪首歌？”,回复 “《七里香》”，关联记忆。,无时间限制（长期留存）,P1
K05,知识注入记忆,过期知识处理,1. 发送：“我的临时地址是 XX 小区（有效期到周日）”；2. 下周一询问：“我的临时地址是什么？”,回复 “该临时地址已过期，暂无有效地址”。,中期（1 周内）,P1
K06,知识注入记忆,知识删除记忆,1. 发送：“我的技能包括 Python、Java”；2. 发送：“删除技能中的 Java”；3. 询问：“我的技能有哪些？”,回复 “Python”，移除指定知识。,无时间限制（长期留存）,P0
K07,知识注入记忆,知识模糊表述记忆,1. 发送：“我大概 2020 年入职当前公司”；2. 询问：“我入职当前公司的时间？”,回复 “大概 2020 年”，保留模糊表述。,无时间限制（长期留存）,P1
K08,知识注入记忆,跨会话知识召回（7 天）,1. 第 1 天发送：“我的银行卡尾号是 8888”；2. 第 7 天询问：“我的银行卡尾号是多少？”,回复 “8888”，长期记忆有效。,中期（7 天）,P1
K09,知识注入记忆,知识冲突识别,1. 发送：“我家有 3 口人”；2. 发送：“我家有 4 口人”；3. 询问：“我家有几口人？”,提示 “你先后提到 3 口人和 4 口人，信息存在冲突”。,无时间限制（即时）,P1
K10,知识注入记忆,非结构化知识整合记忆,1. 发送：“我对咖啡的偏好：不加糖、加奶、避开美式，喜欢拿铁”；2. 询问：“我喜欢什么口味的咖啡？”,整理回复 “喜欢拿铁，不加糖、加奶，不喜欢美式”。,无时间限制（长期留存）,P1
K11,知识注入记忆,中文长文本结构化知识导入,1. 发送长文本知识注入：“批量导入我的个人职业信息：姓名张三，职位高级测试工程师，从业年限 8 年，擅长领域包括自动化测试（Selenium、Appium）、性能测试（JMeter、LoadRunner）、接口测试（Postman、Swagger），负责过的项目有：1. 电商平台测试（2022-2023 年，核心职责：制定测试计划、设计测试用例、搭建自动化框架）；2. 金融支付系统测试（2020-2022 年，核心职责：性能瓶颈分析、安全测试、回归测试），持有证书：软件测试工程师（高级）、ISTQB 认证，期望接下来学习 AI 测试和持续集成相关技术。”；2. 询问：“张三擅长哪些测试工具？负责过的电商平台项目的核心职责是什么？”,准确提取结构化信息，回复：“擅长的测试工具：Selenium、Appium、JMeter、LoadRunner、Postman、Swagger；电商平台项目核心职责：制定测试计划、设计测试用例、搭建自动化框架”，知识分类记忆清晰。,无时间限制（长期留存）,P1
K12,知识注入记忆,英文长文本结构化知识导入,"1. Send English long text knowledge injection: “Batch import my professional info: Name: Emily Davis, Job Title: Senior Product Manager, Years of Experience: 7 years, Expertise: Product Strategy, User Research, Agile Methodology, Tools Proficiency: Figma, Jira, Google Analytics, Previous Projects: 1. E-commerce App Redesign (2021-2022, Responsibilities: Define product roadmap, conduct user interviews, lead cross-functional teams); 2. SaaS Project Launch (2023-Present, Responsibilities: Market requirement analysis, pricing strategy, customer feedback collection), Certifications: Professional Scrum Product Owner (PSPO I), Certified Product Manager (CPM), Career Goal: Specialize in AI-powered product development.”；2. Ask: “What tools is Emily Davis proficient in? What responsibilities did she have in the e-commerce app redesign project?”","Accurately extract structured info, reply: “Tools proficiency: Figma, Jira, Google Analytics; Responsibilities in e-commerce app redesign: Define product roadmap, conduct user interviews, lead cross-functional teams.” Knowledge is classified and remembered clearly.",无时间限制（长期留存）,P2
K13,知识注入记忆,英文网页文本导入记忆,"1. 发送英文网页内容（模拟复制粘贴）：“From the official website: The new laptop has a 14-inch screen, 16GB RAM, 512GB SSD, and runs on Windows 11. It supports fast charging (30 mins charge to 60%) and has a 10-hour battery life. Warranty period: 2 years.”；2. 询问：“What is the warranty period of the new laptop? How long does it take to charge to 60%?”",准确提取注入的网页知识，回复：“The warranty period is 2 years; it takes 30 mins to charge to 60%.” 无信息丢失。,无时间限制（长期留存）,P2
K14,知识注入记忆,专业术语记忆,1. 发送：“API 接口测试需覆盖 GET/POST 方法”；2. 询问 “API 测试覆盖方法有哪些？”,回复 “GET/POST 方法”,无时间限制（长期留存）,P1
K15,知识注入记忆,知识联想扩展记忆,1. 发送：“喜欢机器学习，熟悉 TensorFlow”；2. 询问“机器学习有哪些相关工具？”,回复 “TensorFlow”,无时间限制（长期留存）,P1
K16,知识注入记忆,多维度知识关联记忆,1. 发送：“李白 - 唐代诗人 -《静夜思》”；2. 询问“《静夜思》作者是哪个朝代的？”,回复 “唐代”,无时间限制（长期留存）,P1
K17,知识注入记忆,知识片段整合记忆,1. 分 3 次发送产品参数（屏幕 6.7 英寸 / 电池 4500mAh / 处理器骁龙 888）；2. 询问“产品完整参数是什么？”,整合回复所有参数“屏幕 6.7 英寸 / 电池 4500mAh / 处理器骁龙 888”,无时间限制（长期留存）,P1
K18,知识注入记忆,冷门知识记忆,1. 发送：“冥王星是矮行星，直径约 2370km”；2. 询问“冥王星直径是多少？”,回复 “约 2370km”,无时间限制（长期留存）,P2
K19,知识注入记忆,知识分类记忆,1. 发送：“编程语言：Python（后端）/JavaScript（前端）”；2. 询问“前端编程语言是什么？”,回复 “JavaScript”,无时间限制（长期留存）,P1
K20,知识注入记忆,知识有效期主动提醒,1. 发送：“2024 年行业标准 GB/T 1234-2024（有效期 1 年）”；2. 2025 年询问“该标准有效性情况？”,提示 “标准已过期（有效期 1 年）”,长期（>7 天）,P1
K21,知识注入记忆,多语言知识记忆（中英）,1. 发送：“CPU（中央处理器）是计算机核心”；2. 询问 “CPU 中文名称是什么？”,回复 “中央处理器”,无时间限制（长期留存）,P1
K22,知识注入记忆,知识错误自动修正记忆,1. 发送：“爱因斯坦发明了电灯”；2. 发送：“纠正：爱迪生发明电灯”；3. 询问“电灯发明者是谁？”,回复 “爱迪生”,无时间限制（长期留存）,P0
K23,知识注入记忆,批量知识分类导入,1. 批量导入 10 条知识（含 “水果：草莓 / 苹果 / 香蕉”）；2. 询问“水果类知识有哪些？”,回复 “草莓 / 苹果 / 香蕉”,无时间限制（长期留存）,P1
K24,知识注入记忆,知识优先级记忆,1. 发送：“核心知识：用户密码加密存储”；2. 询问“核心知识是什么？”,回复 “用户密码加密存储”,无时间限制（长期留存）,P1
K25,知识注入记忆,关联知识自动补充,1. 发送：“北京是中国首都”；2. 询问“中国首都所在时区是哪个？”,回复 “东八区”,无时间限制（长期留存）,P2
K26,知识注入记忆,非结构化文本关键词提取,1. 发送 500 字产品介绍（含 “续航 12 小时”）；2. 询问“产品续航是多久？”,回复 “12 小时”,无时间限制（长期留存）,P1
K27,知识注入记忆,知识删除后关联清理,1. 发送：“A 依赖 B，B 是核心模块”；2. 发送：“删除 B 模块”；3. 询问 “A 的依赖是什么？”,提示 “依赖模块 B 已删除，无有效依赖”,无时间限制（即时）,P2
E01,异常 & 边界记忆,长文本（500 字 +）记忆,1. 发送 500 字以上的 “公司考勤制度” 文本；2. 询问：“考勤制度中关于迟到的规定是什么？”,准确提取迟到相关规定，无关键信息丢失。,中期（1-7 天）,P1
E02,异常 & 边界记忆,高频写入（100 条 / 分钟）记忆,1. 1 分钟内连续发送 100 条临时信息（如 “临时事项 1：买笔”“临时事项 2：打印文件”…）；2. 随机询问 “临时事项 30 是什么？”,准确回复 “打印文件”，无混淆、无丢失。,短期（1 分钟内）,P2
E03,异常 & 边界记忆,跨会话记忆（24 小时）,1. 会话 1：发送 “我喜欢红色”；2. 退出会话，24 小时后进入会话 2；3. 询问：“我喜欢什么颜色？”,回复 “红色”，跨会话记忆稳定。,短期（24 小时内）,P1
E04,异常 & 边界记忆,主动遗忘记忆,1. 发送：“记着我的生日是 1990 年 1 月 1 日”；2. 发送：“忘记我的生日信息”；3. 询问：“我的生日是什么时候？”,回复 “未查询到你的生日相关信息”。,无时间限制（即时）,P0
E05,异常 & 边界记忆,自动遗忘（超期临时信息）,1. 系统设置 “临时信息保留 7 天”；2. 发送 “临时事项：帮我记着这周末买水果”；3. 8 天后询问,回复 “该临时信息已超期自动清理，无相关记录”。,长期（8 天）,P1
E06,异常 & 边界记忆,冲突信息处理,1. 发送：“我的手机号是 138001”；2. 发送：“我的手机号是 139002”；3. 询问：“我的手机号是多少？”,提示 “你先后提供两个手机号（138001、139002），信息冲突，请确认”。,无时间限制（即时）,P1
E07,异常 & 边界记忆,中英文混合记忆（正则捕获）,1. 发送：“My English name is Lily，中文名叫莉莉”；2. 询问：“我的英文名是什么？”,回复 “Lily”，正则捕获有效。,无时间限制（长期留存）,P1
E08,异常 & 边界记忆,服务重启后记忆保留,1. 发送：“我的别名是老王”；2. 重启 OpenClaw 服务；3. 询问：“我的别名是什么？”,回复 “老王”，重启后记忆不丢失。,无时间限制（长期留存）,P0
E09,异常 & 边界记忆,断网时记忆缓存,1. 断网状态下发送：“记着明天给妈妈打电话”；2. 联网后询问：“我让你记着明天做什么？”,回复 “给妈妈打电话”，断网缓存有效。,短期（24 小时内）,P1
E10,异常 & 边界记忆,无意义信息过滤记忆,1. 发送：“啊啊啊，今天好无聊，嘻嘻嘻”；2. 询问：“我刚才说什么了？”,回复 “你提到今天好无聊”，过滤无意义语气词。,无时间限制（即时）,P1
E11,异常 & 边界记忆,中文超长文本（1000 字 +）记忆,1. 发送 1000 字 + 长文本：“公司新员工入职须知：一、入职准备（1. 携带材料：身份证原件及复印件 2 份、学历证书原件及复印件 1 份、银行卡（工行 / 建行）复印件 1 份、1 寸白底照片 3 张；2. 着装要求：入职当天穿正式商务装，后续工作可穿商务休闲装，禁止穿拖鞋、短裤、背心）；二、入职流程（1. 9:00 到行政部签到，领取工牌、办公电脑、门禁卡；2. 行政专员讲解公司规章制度（考勤、请假、报销流程）；3. 部门负责人安排工位，介绍团队成员；4. 技术部协助安装办公软件（Office、企业微信、测试工具等）；5. 入职当天完成劳动合同签订，试用期 3 个月，试用期工资按 80% 发放，转正后缴纳五险一金（比例：养老 8%、医疗 2%、失业 0.5%、公积金 12%）；三、注意事项（1. 考勤时间：9:00-18:00，午休 1 小时（12:00-13:00），迟到 15 分钟内扣 50 元，迟到 15-30 分钟扣 100 元，迟到 30 分钟以上按旷工半天处理；2. 请假需提前提交申请，事假扣当日工资，病假凭医院证明扣 50% 当日工资；3. 办公区域禁止吸烟、大声喧哗，保持桌面整洁；4. 入职满 1 年可享受 5 天年假，满 3 年享受 10 天年假）。”；2. 3 天后询问：“新员工入职需要携带哪些材料？考勤迟到 15 分钟内怎么处罚？转正后五险一金的公积金比例是多少？”,完整记忆关键信息，无错误,中期（3 天内）,P2
E12,异常 & 边界记忆,英文超长文本（1200 字 +）记忆,"1. Send 1200+ words English long text: “Company Remote Work Policy: I. Eligibility (1. Employees with more than 6 months of service are eligible for remote work; 2. Roles that require on-site operations (e.g., IT support, warehouse management) are not eligible); II. Application Process (1. Submit a remote work application via the internal system at least 5 working days in advance; 2. Discuss with the direct supervisor to confirm work arrangements; 3. Sign the remote work agreement and return it to the HR department); III. Work Requirements (1. Working hours: 9:00 AM - 6:00 PM local time, with 1-hour lunch break; 2. Be available for video meetings during working hours; 3. Complete daily work reports and submit them before 7:00 PM; 4. Ensure stable internet connection and a quiet work environment); IV. Leave and Attendance (1. Remote work days are counted as normal working days; 2. If unable to work remotely due to personal reasons, request leave according to the company's leave policy); V. Equipment and Security (1. The company provides necessary equipment (laptop, mouse, keyboard); 2. Employees must install the company's security software on the work device; 3. Do not share work accounts or confidential information with others).”；2. 5 days later, ask: “Who is eligible for remote work? What are the working hour requirements for remote work? What equipment does the company provide for remote work?”","Fully remember key info of ultra-long text, reply: “Employees with more than 6 months of service are eligible for remote work (excluding roles requiring on-site operations); working hours: 9:00 AM - 6:00 PM local time, with 1-hour lunch break; the company provides necessary equipment such as laptop, mouse, and keyboard.” No key info missing or errors.",中期（5 天内）,P2
E13,异常 & 边界记忆,中文超长网页文本（1500 字 +）记忆,1. 发送 1500 字 + 中文网页文本（模拟产品说明书，含：“产品安装步骤：1. 打开包装，取出主机和配件；2. 连接电源，开机设置语言；3. 登录账号，激活设备；4. 安装驱动程序（官网下载地址：xxx）；注意事项：避免潮湿环境，远离高温，保修期 1 年”）；2. 5 天后询问：“产品的安装步骤有哪些？官网驱动下载地址是什么？”,完整记忆超长文本关键信息，回复：“安装步骤：1. 打开包装取主机和配件；2. 连接电源开机设语言；3. 登录账号激活；4. 安装官网驱动（地址：xxx）”，无关键步骤遗漏。,中期（5 天内）,P2
E14,异常 & 边界记忆,网页多语言（中英）混合记忆,1. 发送网页混合文本：“Product Details (from webpage): 品牌：ABC，Model：X9 Pro，Processor：Intel i7，存储：1TB SSD，系统：macOS Ventura。支持 features：多任务处理、4K 视频编辑，售价 ¥12999。”；2. 询问：“ABC X9 Pro 的处理器和售价是什么？支持 4K 视频编辑吗？”,准确记忆混合语言内容，回复：“处理器 Intel i7，售价 ¥12999，支持 4K 视频编辑”，无混淆。,无时间限制（长期留存）,P2
F01,记忆管理,新增记忆,1.点击设置；2.点击记忆管理；3.点击记忆操作-新增记忆；4.选择记忆类型为行为偏好，输入信息：“我喜欢独处，但是周末的时候也会和朋友逛街”；5.点击确定后搜索独处，能查询到新增的记忆；6.发送：我喜欢独处还是热闹？,1.新增记忆能够搜索到；2.回复中包含独处,无时间限制（即时）,P0
F02,记忆管理,删除记忆,1.点击设置；2.点击记忆管理；3.搜索“独处”；4.删除所有独处相关的记忆；5.发送：我喜欢独处还是热闹？,回复：目前还没有记录过关于这方面的偏好信息,无时间限制（即时）,P0
F03,记忆管理,记忆备份,1.点击设置；2.点击记忆管理；3.点击记忆操作-备份记忆；4.点击创建备份,备份成功,无时间限制（即时）,P0
F04,记忆管理,记忆回滚,1.发送：“我不喜欢玫瑰花，因为我花粉过敏”，2.点击设置；3.点击记忆管理；4.搜索“花粉”，确保记忆成功写入；5.点击记忆操作-备份记忆；6.点击恢复；7.发送：/new；8.发送：“我不喜欢什么花？”,回复：目前还没有记录过关于这方面的偏好信息,无时间限制（即时）,P0
